========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [llm.pt]:  17%|鈻堚枊        | 321M/1.89G [00:37<03:09, 8.90MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 323M/1.89G [00:38<03:28, 8.10MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 326M/1.89G [00:38<02:52, 9.75MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 327M/1.89G [00:38<03:35, 7.82MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 330M/1.89G [00:38<02:30, 11.2MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 332M/1.89G [00:39<03:09, 8.84MB/s]
Downloading [llm.pt]:  17%|鈻堚枊        | 335M/1.89G [00:39<03:13, 8.65MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 338M/1.89G [00:39<03:07, 8.92MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 340M/1.89G [00:39<02:46, 10.0MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 342M/1.89G [00:40<02:43, 10.2MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 344M/1.89G [00:40<03:07, 8.85MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 346M/1.89G [00:40<02:52, 9.62MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 348M/1.89G [00:41<03:19, 8.30MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 350M/1.89G [00:41<03:11, 8.68MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 352M/1.89G [00:41<03:07, 8.83MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 354M/1.89G [00:41<02:59, 9.20MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 355M/1.89G [00:41<03:07, 8.82MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 356M/1.89G [00:41<03:21, 8.20MB/s]
Downloading [llm.pt]:  18%|鈻堚枈        | 357M/1.89G [00:42<03:29, 7.89MB/s]
Downloading [llm.pt]:  19%|鈻堚枈        | 360M/1.89G [00:42<03:09, 8.69MB/s]
Downloading [llm.pt]:  19%|鈻堚枈        | 362M/1.89G [00:42<02:55, 9.37MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 364M/1.89G [00:42<02:44, 9.98MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 365M/1.89G [00:42<02:46, 9.84MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 366M/1.89G [00:43<03:22, 8.12MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 369M/1.89G [00:43<02:34, 10.6MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 371M/1.89G [00:43<03:10, 8.58MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 374M/1.89G [00:43<03:02, 8.97MB/s]
Downloading [llm.pt]:  19%|鈻堚枆        | 375M/1.89G [00:44<03:05, 8.77MB/s]
Downloading [llm.pt]:  20%|鈻堚枆        | 378M/1.89G [00:44<02:34, 10.5MB/s]
Downloading [llm.pt]:  20%|鈻堚枆        | 380M/1.89G [00:44<02:59, 9.04MB/s]
Downloading [llm.pt]:  20%|鈻堚枆        | 382M/1.89G [00:44<02:40, 10.1MB/s]
Downloading [llm.pt]:  20%|鈻堚枆        | 384M/1.89G [00:45<02:49, 9.57MB/s]
Downloading [llm.pt]:  20%|鈻堚枆        | 386M/1.89G [00:45<03:04, 8.76MB/s]
Downloading [llm.pt]:  20%|鈻堚枅        | 387M/1.89G [00:45<03:01, 8.91MB/s]
Downloading [llm.pt]:  20%|鈻堚枅        | 388M/1.89G [00:45<03:09, 8.55MB/s]
Downloading [llm.pt]:  20%|鈻堚枅        | 389M/1.89G [00:45<03:43, 7.25MB/s]
Downloading [llm.pt]:  20%|鈻堚枅        | 392M/1.89G [00:46<03:13, 8.33MB/s]
Downloading [llm.pt]:  20%|鈻堚枅        | 393M/1.89G [00:46<03:09, 8.51MB/s]
Downloading [llm.pt]:  20%|鈻堚枅        | 394M/1.89G [00:46<03:09, 8.51MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 396M/1.89G [00:46<03:30, 7.63MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 399M/1.89G [00:46<02:29, 10.7MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 401M/1.89G [00:47<03:08, 8.49MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 403M/1.89G [00:47<02:56, 9.09MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 405M/1.89G [00:47<03:12, 8.31MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 408M/1.89G [00:47<02:29, 10.7MB/s]
Downloading [llm.pt]:  21%|鈻堚枅        | 410M/1.89G [00:48<02:45, 9.61MB/s]
Downloading [llm.pt]:  21%|鈻堚枅鈻�       | 412M/1.89G [00:48<02:37, 10.1MB/s]
Downloading [llm.pt]:  21%|鈻堚枅鈻�       | 414M/1.89G [00:48<03:08, 8.43MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 416M/1.89G [00:48<03:00, 8.81MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 417M/1.89G [00:49<03:26, 7.69MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 419M/1.89G [00:49<03:10, 8.32MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 421M/1.89G [00:49<03:00, 8.77MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 423M/1.89G [00:49<02:45, 9.58MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 425M/1.89G [00:49<02:44, 9.61MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 427M/1.89G [00:50<02:43, 9.64MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 428M/1.89G [00:50<03:05, 8.52MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 430M/1.89G [00:50<02:31, 10.4MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 432M/1.89G [00:50<03:10, 8.24MB/s]
Downloading [llm.pt]:  22%|鈻堚枅鈻�       | 434M/1.89G [00:50<02:38, 9.92MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 436M/1.89G [00:51<02:49, 9.23MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 438M/1.89G [00:51<02:53, 9.01MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 439M/1.89G [00:51<03:07, 8.35MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 440M/1.89G [00:51<03:25, 7.59MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 443M/1.89G [00:52<02:54, 8.95MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 444M/1.89G [00:52<03:06, 8.36MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 446M/1.89G [00:52<02:33, 10.1MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 448M/1.89G [00:52<03:18, 7.84MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 451M/1.89G [00:52<02:27, 10.5MB/s]
Downloading [llm.pt]:  23%|鈻堚枅鈻�       | 453M/1.89G [00:53<03:04, 8.41MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 455M/1.89G [00:53<02:42, 9.51MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 457M/1.89G [00:53<03:22, 7.63MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 459M/1.89G [00:54<03:24, 7.55MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 461M/1.89G [00:54<03:03, 8.42MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 462M/1.89G [00:54<03:07, 8.23MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 463M/1.89G [00:54<03:20, 7.69MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 465M/1.89G [00:54<02:48, 9.12MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 466M/1.89G [00:54<03:11, 8.01MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 468M/1.89G [00:55<02:44, 9.31MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 470M/1.89G [00:55<03:31, 7.24MB/s]
Downloading [llm.pt]:  24%|鈻堚枅鈻�       | 472M/1.89G [00:55<02:47, 9.15MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 474M/1.89G [00:55<03:12, 7.92MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 477M/1.89G [00:56<02:56, 8.63MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 478M/1.89G [00:56<03:33, 7.13MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 481M/1.89G [00:57<04:15, 5.96MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 482M/1.89G [00:57<04:17, 5.90MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 485M/1.89G [00:58<05:19, 4.75MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 486M/1.89G [00:58<04:59, 5.05MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 489M/1.89G [00:58<04:25, 5.70MB/s]
Downloading [llm.pt]:  25%|鈻堚枅鈻�       | 490M/1.89G [00:58<04:05, 6.15MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 493M/1.89G [00:59<03:22, 7.44MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 495M/1.89G [00:59<03:09, 7.96MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 496M/1.89G [00:59<03:06, 8.07MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 498M/1.89G [00:59<02:34, 9.73MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 500M/1.89G [01:00<02:58, 8.43MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 502M/1.89G [01:00<02:59, 8.37MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 504M/1.89G [01:00<03:17, 7.59MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 507M/1.89G [01:00<02:41, 9.24MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 508M/1.89G [01:01<03:17, 7.55MB/s]
Downloading [llm.pt]:  26%|鈻堚枅鈻�       | 510M/1.89G [01:01<02:40, 9.29MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 512M/1.89G [01:01<03:20, 7.43MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 514M/1.89G [01:01<02:48, 8.79MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 516M/1.89G [01:02<02:58, 8.33MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 517M/1.89G [01:02<03:01, 8.15MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 519M/1.89G [01:02<02:33, 9.63MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 521M/1.89G [01:02<02:36, 9.47MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 522M/1.89G [01:02<03:20, 7.37MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 523M/1.89G [01:02<03:08, 7.85MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 524M/1.89G [01:02<02:24, 10.2MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 526M/1.89G [01:03<02:58, 8.24MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 528M/1.89G [01:03<02:27, 9.97MB/s]
Downloading [llm.pt]:  27%|鈻堚枅鈻�       | 530M/1.89G [01:03<02:39, 9.21MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 532M/1.89G [01:03<02:48, 8.71MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 535M/1.89G [01:04<02:29, 9.81MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 537M/1.89G [01:04<02:27, 9.93MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 539M/1.89G [01:04<02:38, 9.18MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 541M/1.89G [01:05<02:57, 8.23MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 544M/1.89G [01:05<02:29, 9.73MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 545M/1.89G [01:05<03:15, 7.44MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 547M/1.89G [01:05<02:37, 9.22MB/s]
Downloading [llm.pt]:  28%|鈻堚枅鈻�       | 549M/1.89G [01:05<02:30, 9.61MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 551M/1.89G [01:06<02:49, 8.55MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 553M/1.89G [01:06<03:10, 7.59MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 556M/1.89G [01:06<02:26, 9.82MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 558M/1.89G [01:06<02:38, 9.07MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 559M/1.89G [01:07<02:49, 8.50MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 561M/1.89G [01:07<02:18, 10.4MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 563M/1.89G [01:07<03:12, 7.46MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 567M/1.89G [01:08<02:44, 8.72MB/s]
Downloading [llm.pt]:  29%|鈻堚枅鈻�       | 569M/1.89G [01:08<02:23, 9.94MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 571M/1.89G [01:08<02:38, 9.01MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 573M/1.89G [01:08<02:25, 9.77MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 575M/1.89G [01:08<02:31, 9.38MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 576M/1.89G [01:09<02:57, 8.00MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 578M/1.89G [01:09<02:29, 9.48MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 580M/1.89G [01:09<02:48, 8.39MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 582M/1.89G [01:09<02:23, 9.88MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 584M/1.89G [01:10<02:50, 8.30MB/s]
Downloading [llm.pt]:  30%|鈻堚枅鈻�       | 587M/1.89G [01:10<02:01, 11.6MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 589M/1.89G [01:10<02:36, 8.97MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 591M/1.89G [01:10<02:43, 8.57MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 593M/1.89G [01:11<02:33, 9.13MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 595M/1.89G [01:11<02:44, 8.53MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 596M/1.89G [01:11<02:42, 8.59MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 598M/1.89G [01:11<02:17, 10.2MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 600M/1.89G [01:11<02:30, 9.29MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻�       | 602M/1.89G [01:12<02:24, 9.63MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻堚枏      | 604M/1.89G [01:12<02:42, 8.56MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻堚枏      | 605M/1.89G [01:12<02:55, 7.94MB/s]
Downloading [llm.pt]:  31%|鈻堚枅鈻堚枏      | 607M/1.89G [01:12<02:55, 7.90MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 609M/1.89G [01:12<02:20, 9.89MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 611M/1.89G [01:13<02:36, 8.85MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 613M/1.89G [01:13<02:42, 8.52MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 615M/1.89G [01:13<02:31, 9.11MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 617M/1.89G [01:13<02:44, 8.36MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 619M/1.89G [01:14<02:29, 9.20MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 620M/1.89G [01:14<02:57, 7.74MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 623M/1.89G [01:14<02:17, 9.94MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 625M/1.89G [01:14<02:37, 8.70MB/s]
Downloading [llm.pt]:  32%|鈻堚枅鈻堚枏      | 626M/1.89G [01:14<02:43, 8.38MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 629M/1.89G [01:15<02:14, 10.2MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 630M/1.89G [01:15<02:32, 8.92MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 631M/1.89G [01:15<02:31, 8.99MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 634M/1.89G [01:15<02:21, 9.63MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 635M/1.89G [01:15<02:32, 8.92MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 638M/1.89G [01:16<02:09, 10.4MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 639M/1.89G [01:16<02:36, 8.66MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 642M/1.89G [01:16<02:10, 10.4MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 643M/1.89G [01:16<02:33, 8.81MB/s]
Downloading [llm.pt]:  33%|鈻堚枅鈻堚枎      | 644M/1.89G [01:16<02:42, 8.32MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枎      | 647M/1.89G [01:17<02:18, 9.72MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枎      | 649M/1.89G [01:17<02:35, 8.62MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枎      | 651M/1.89G [01:17<02:10, 10.3MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 652M/1.89G [01:17<01:37, 13.7MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 654M/1.89G [01:18<02:16, 9.79MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 656M/1.89G [01:18<02:20, 9.51MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 658M/1.89G [01:18<02:13, 10.0MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 660M/1.89G [01:18<02:24, 9.25MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 662M/1.89G [01:18<02:10, 10.2MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 664M/1.89G [01:19<02:10, 10.2MB/s]
Downloading [llm.pt]:  34%|鈻堚枅鈻堚枍      | 666M/1.89G [01:19<02:29, 8.87MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枍      | 668M/1.89G [01:19<02:20, 9.44MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枍      | 670M/1.89G [01:19<02:32, 8.69MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枍      | 672M/1.89G [01:20<02:18, 9.54MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枍      | 674M/1.89G [01:20<02:38, 8.32MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枌      | 676M/1.89G [01:20<02:17, 9.59MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枌      | 678M/1.89G [01:20<02:04, 10.5MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枌      | 680M/1.89G [01:21<02:39, 8.21MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枌      | 682M/1.89G [01:21<02:31, 8.62MB/s]
Downloading [llm.pt]:  35%|鈻堚枅鈻堚枌      | 683M/1.89G [01:21<02:42, 8.05MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 686M/1.89G [01:21<02:41, 8.11MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 689M/1.89G [01:22<02:25, 8.97MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 691M/1.89G [01:22<02:19, 9.31MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 693M/1.89G [01:22<02:16, 9.52MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 694M/1.89G [01:22<02:33, 8.47MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 696M/1.89G [01:22<02:13, 9.70MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 697M/1.89G [01:23<02:35, 8.34MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枌      | 699M/1.89G [01:23<02:04, 10.4MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枊      | 701M/1.89G [01:23<02:33, 8.41MB/s]
Downloading [llm.pt]:  36%|鈻堚枅鈻堚枊      | 704M/1.89G [01:23<02:37, 8.17MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 706M/1.89G [01:24<02:31, 8.48MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 708M/1.89G [01:24<02:21, 9.04MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 709M/1.89G [01:24<02:19, 9.18MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 711M/1.89G [01:24<02:08, 9.97MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 713M/1.89G [01:24<02:26, 8.72MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 715M/1.89G [01:25<02:29, 8.56MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 717M/1.89G [01:25<02:28, 8.58MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 719M/1.89G [01:25<02:42, 7.80MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 722M/1.89G [01:25<02:17, 9.25MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 723M/1.89G [01:26<02:21, 8.94MB/s]
Downloading [llm.pt]:  37%|鈻堚枅鈻堚枊      | 724M/1.89G [01:26<02:31, 8.37MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 727M/1.89G [01:26<02:10, 9.65MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 728M/1.89G [01:26<02:14, 9.38MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 729M/1.89G [01:26<02:12, 9.54MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 731M/1.89G [01:27<02:15, 9.29MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 733M/1.89G [01:27<02:22, 8.79MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 735M/1.89G [01:27<01:58, 10.6MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 737M/1.89G [01:27<02:23, 8.75MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 738M/1.89G [01:27<02:19, 8.98MB/s]
Downloading [llm.pt]:  38%|鈻堚枅鈻堚枈      | 741M/1.89G [01:28<02:23, 8.68MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枈      | 744M/1.89G [01:28<01:45, 11.8MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枈      | 746M/1.89G [01:28<02:04, 10.0MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枈      | 748M/1.89G [01:28<02:06, 9.83MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 750M/1.89G [01:29<02:07, 9.75MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 752M/1.89G [01:29<02:13, 9.23MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 753M/1.89G [01:29<02:23, 8.63MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 755M/1.89G [01:29<02:00, 10.2MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 757M/1.89G [01:29<02:26, 8.43MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 759M/1.89G [01:30<02:04, 9.86MB/s]
Downloading [llm.pt]:  39%|鈻堚枅鈻堚枆      | 761M/1.89G [01:30<02:04, 9.85MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枆      | 763M/1.89G [01:30<02:15, 9.06MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枆      | 765M/1.89G [01:30<02:09, 9.44MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枆      | 767M/1.89G [01:31<02:15, 9.03MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枆      | 769M/1.89G [01:31<02:09, 9.41MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枆      | 771M/1.89G [01:31<02:14, 9.03MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枆      | 772M/1.89G [01:31<02:12, 9.18MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枅      | 774M/1.89G [01:31<01:58, 10.2MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枅      | 776M/1.89G [01:32<02:22, 8.48MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枅      | 778M/1.89G [01:32<02:06, 9.57MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枅      | 780M/1.89G [01:32<02:27, 8.16MB/s]
Downloading [llm.pt]:  40%|鈻堚枅鈻堚枅      | 782M/1.89G [01:32<02:28, 8.14MB/s]
Downloading [llm.pt]:  41%|鈻堚枅鈻堚枅      | 783M/1.89G [01:33<02:40, 7.48MB/s]
Downloading [llm.pt]:  41%|鈻堚枅鈻堚枅      | 785M/1.89G [01:33<02:28, 8.09MB/s]
Downloading [llm.pt]:  41%|鈻堚枅鈻堚枅      | 787M/1.89G [01:33<02:43, 7.34MB/s]
Downloading [llm.pt]:  41%|鈻堚枅鈻堚枅      | 790M/1.89G [01:33<02:04, 9.61MB/s]
Downloading [llm.pt]:  41%|鈻堚枅鈻堚枅      | 792M/1.89G [01:34<02:16, 8.77MB/s]
